Gene	mean	median	sd	max	Patient_ID	Sample	Tissue	Timepoint	Annotation	BestResponse	Residual
STAT1	0.988606438	0.78149779	0.969348307038872	5.40607415	11.1616938269783	0.530575681347252	0.0405798981398083	0.0000000672652364323195	0	0	88.2671505262694
LAMP2	1.190522597	1.01422265	1.06858539122591	5.13305915	6.05017463448444	0.252159095465279	0.350114477239368	0.0530400763235228	0	1.09858158085365	92.1959301356337
ACTB	3.891882143	4.2824446	1.50282024209294	6.5323721	4.71058583037188	0	0	0.000000020466821415314	3.40403740552374	0.000000321139033978449	91.8853764224985
PTPN2	1.113328092	0.8715777	1.02770081046167	5.63086605	4.45553646209985	0	0	0.64490623859922	0	0	94.8995572993009
TGFB1	1.268234099	0.95420471	1.195217512948	6.02065647	3.71876107013173	0.0000000419054306132059	0.000000253752408995662	0	0.62226160555478	0	95.6589770286556
JAK2	1.124141053	0.9076324	1.01658905326	5.39820006	3.58360295528934	1.13340648733254	0	0	0	0.000000558907670941312	95.2829899984704
S100A4	1.40874663	1.07240987	1.28349438505905	6.67909543	3.57500339769333	6.60888754847796	0.00000100982400093484	0	0.0000000187194652208128	0	89.8161080252852
CCR1	0.58028046	0.088390511	0.998711516632024	5.864976698	3.55276144631437	1.63109357173548	0	0	0	0.00000111395433332919	94.8161438679958
KRAS	0.960618155	0.78888325	0.893286458936044	6.01410969	3.37135644022683	0.38490354022515	0.0000000823019426707719	0.0000000985201410100632	0	0.00000148936312841734	96.2437383493628
IGKC	0.515968616	0.026947931	1.22085773308189	6.957591745	3.34684067578624	0.000000866188454102472	0.00000031529634126365	0	0.32478364605901	0	96.32837449667
CTSD	1.21571099	0.92443553	1.1933886906854	6.44517741	3.1301214720629	0.694728956535613	0	0.000000013892920194923	0	1.08365860420257	95.091490953306
MX1	0.589174009	0.37142417	0.767525550451185	5.22701702	3.09957956905288	0.429608145073396	0.0000306932374347573	0	0.131666460953367	0	96.3391151316829
LAMP1	1.688493984	1.6259379	1.20774635173399	6.4451774	3.00021134366383	0	0.0000000445916347202668	0	1.66232538627937	1.71892053404727	93.6185426914179
PTPN6	1.18150135	0.66750834	1.27868487085241	6.59420997	2.99301383333062	0	0.792934954031522	0.137264102163786	0	0	96.0767871104741
PSMB10	0.633926587	0.43553821	0.764899393778368	5.85708949	2.97605989767879	1.23416237808609	0.000000183506543424213	0.366401627656533	0.0000000482440712333605	0.0000000959693699368946	95.4233757688586
IFNGR1	1.570035002	1.45194815	1.26635490517231	6.103716	2.89088193316956	0	0.205051912792618	0	0	0	96.9040661540378
TNFRSF1B	1.103014837	0.5165338	1.25858814595608	5.63086605	2.67167420168479	0	0	0	1.67052249312979	0.000034920507541458	95.6577683846779
IL15	0.299931978	0.13808319	0.49441225936529	5.40607415	2.56400976869155	0	0.0000000173604644981162	0.02797758527666	0	0	97.4080126286713
CD86	0.390479044	0.035826717	0.73549515935763	4.703178847	2.50699752344667	1.69258313708256	0	0	0	0.0000000177729166243463	95.8004193216979
C3	1.756297559	1.15513644	1.77696815801354	7.17270093	2.50516430069871	1.98080519229785	0	0.0000000189628558489429	1.86575142129903	0	93.6482790667416
PTPRC	1.099932104	0.251278859	1.37693007139515	5.308965574	2.47823537951271	1.15224903752753	0.375317660669218	0.0684779059658909	1.20274833229601	0.384448015300963	94.3385236687277
CSF1R	0.893115901	0.095848644	1.53738755275195	5.767067219	2.47343260627782	0.308310594375259	0.133558281838958	0	0	1.82118856314061	95.2635099543674
IGHG2	0.313952916	0	0.960322857804814	6.374284521	2.38968314184159	1.59320162948577	0	0.0000817791017920192	0.339338647080867	0.000000767065293820228	95.6776940354247
MZB1	0.242244765	0	0.889209215192639	5.871700457	2.36373666313944	0.0000000212981955560198	0	1.19082400999172	0.0000000139303079675921	0	96.4454392916403
CD44	0.93920236	0.63551492	0.97588960040227	5.77453242	2.34853581577053	1.02211278233464	0.0011533841415735	0.104293564027708	0	0.0000315654520516743	96.5238728882735
CALR	2.560275974	2.6798758	1.39795043589474	6.7547369	2.33851862404839	1.91382815409848	0.000000078349407369635	0	0.816140088737177	0.000000637316948440732	94.9315124174496
TXLNA	0.8683296	0.78362487	0.833286993307754	6.44517741	2.2968061648421	0.10531548686885	0	0.391819214598281	0.0000000575445564150633	0.00000023243181604778	97.2060588437144
CENPF	0.214591921	0	0.698086259148535	5.398200061	2.2940085071505	0	0	0	0.962030129885407	0.0000000426309867501966	96.7439613203331
SOCS1	0.162327908	0	0.450072956077253	5.172101805	2.29321261435835	0	0	0	0.415230561711512	0	97.2915568239301
CD4	0.964624724	0.26861959	1.28596877395657	6.32056278	2.25491583545542	0.0000000118775312365278	0	0.491289401657483	0.000000203892013099386	0.519414836834198	96.7343797102834
G0S2	0.159454647	0	0.542522839104291	6.664920946	2.25174132287935	1.60365242733774	0.00000105915838625522	0.0144552153500252	0.790779909950713	0.00000129249709707397	95.3393687728267
AIF1	0.584717036	0.11115939	0.97794157875088	5.45290381	2.24471154456302	3.42543234291922	0	0.0000000302849040332383	0.0000000222454675707045	1.54139220640458	92.7884638535828
CCR7	0.087942601	0	0.313016046361766	4.717929849	2.24356967005527	0	0.0000000106328365935655	0	0	0	97.7564303193119
CD163	1.279657037	0.316979224	1.87883616113274	6.562975629	2.19851008965189	1.51541760390884	0	0	0	1.92998562990894	94.3560866765303
JAK3	0.923630662	0.45552799	1.13056456197207	5.8649767	2.14861805342612	0.82026399685891	0.525142062801301	0	0	0.0000000595379537591578	96.5059758273757
CORO1A	1.004249986	0.17543844	1.37075380515532	5.55213689	2.12991319362258	0	0.000000557462227942106	0	0	0.0000000249791271575545	97.8700862239361
ARPC5	0.82646823	0.61071209	0.92624566022627	6.85196394	2.09273644523565	0.00000060276830491878	0	0.00000149938093473301	0.0000153350352510182	0.00000430210416810966	97.9072418154757
PTPN1	0.956918679	0.76383096	0.95522836588282	5.56568331	2.05722299473278	0.0000001094022449864	0.0000000262713473991626	0	1.48363161149638	0.0000000530744589907899	96.4591452050228
ARPC3	0.69136876	0.44383606	0.826972020213528	5.48054009	2.02559211398906	0.0000000133639240375216	0	0.0000000120626636270826	0	0	97.9744078605844
CD14	0.462199529	0.053511023	0.882173617068866	5.228097614	2.02075191080227	0.722893894040635	0.00000026533185387623	0.0000019301269002386	0	0.000103556957895207	97.2562484427404
LGMN	1.402328047	0.90630885	1.5104122714106	6.44216876	1.99591300539222	0	0.0000353898365428291	0	0.430979404054345	0.0000948556130596814	97.5729773451038
IL10RA	1.276322003	0.280693813	1.55633000948316	6.465591146	1.97241184914467	1.71018981063326	0.0000000699216015077736	0.00000033676112323012	1.39815658930396	0	94.9192413442354
SIRPA	0.724519414	0.31166213	0.928880743934418	6.02065647	1.96983613732288	0.57617633010921	0	0	0	0.841309356237219	96.6126781763307
STAT5B	1.159381616	1.09584798	1.00247486611607	6.44517741	1.9436075207344	0.000000126657508272999	0.192472709081222	1.41284210206417	1.33831904756388	0	95.1127584938988
TNFSF12	0.500960847	0.3301437	0.635798139268374	5.64669329	1.92971894612723	0	0.627987431914547	0.374167609375691	0.651442672525601	2.37326136395327	94.0434219761037
TUBB	0.630076728	0.39242152	0.896485738079334	5.36442078	1.85796082464883	0.50505077837617	0	0	0.0000000604808796487078	0.000000794615069146745	97.6369875418791
STMN1	0.494608674	0.16827953	0.999661435503959	5.609210516	1.8491231849089	0	0	0	0	0	98.1508768150911
NCAM1	0.172410919	0	0.423829508818054	5.868901404	1.82009238958159	0.0445284040120394	0.000000144414667849674	0	0	0	98.1353790619917
VSIG4	0.686195794	0.04150574	1.28874252051971	5.4435282	1.81105571032055	1.40877977633096	0.0000000251566710235691	0.0000000199238172566975	0	0	96.780164468268
ATM	1.838423615	1.6318716	1.37424851998554	6.3205628	1.77439770695402	0	0.34687922800365	0	1.18326960720581	0	96.6954534578365
CEACAM1	0.199707322	0	0.547001081469594	4.942594601	1.77091495910215	0.000000188892666534997	0	0	0	0.000000679824326378642	98.2290841721809
IFNAR1	1.121869249	1.07066364	0.94088676887313	6.29485758	1.76662411336539	1.14204849782916	0	0.000000616416351788275	0.646874187418612	0	96.4444525849705
ID2	0.754235408	0.43672428	0.915819031378136	6.2879791	1.67005185468082	1.01550792756311	0.00000211447955138185	1.49480538684289	0.000000239794109212189	0.0000000686460261779462	95.8196324079935
UBE2C	0.209973363	0	0.664730883068148	5.052181426	1.60443660516935	0	0	0	0.0000000162227595210808	0	98.3955633786079
MARCO	0.353433438	0	0.901690041290346	5.675641968	1.59570177938272	1.88258114291726	0	0	0	0	96.5217170777
IL1B	0.029753541	0	0.0907641907223232	0.992050904	1.56633481954891	0	1.24613486499989	0.0464277234557244	0	3.43451906644823	93.7065835255472
IRF2	0.7686585	0.64138875	0.80538924417233	5.86294028	1.56239567972557	0	0.131520092905429	0.415368304514535	1.77897398423412	0	96.1117419386203
AKT1	0.770102685	0.64441919	0.82672940867044	5.82420687	1.55655165890585	0.0000000855929835743526	0.000000118130457529194	0.0197052614174428	0	0	98.4237428759533
ENTPD1	0.76342329	0.26989392	0.999920489305955	5.7045412	1.54359716643473	0	0.317452615183679	0	0.940757750485471	0.772232206600673	96.4259602612955
TNFRSF14	1.306086557	1.12325852	1.10823019951596	5.70505705	1.53190431968123	0.109457617404817	0	0.0000000203241760658001	0.482772556523601	0	97.8758654860662
ITGAM	0.800386565	0.122710236	1.20906843462155	6.105950691	1.50521643353757	3.22651663035832	0.00000025401780172873	0	0	0.901217734808797	94.3670489472775
DGKA	1.070513567	0.63233876	1.24284375807859	6.09189977	1.48693313076051	0	0.625589950381083	0	0.304594453034955	0.000000143650670264248	97.5828823221728
